PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,Samplename
-108.46174,7.610198,4.2063727,-6.2915025,-7.1289845,-15.032932,-58.367653,-2.5800443,-14.904276,0.41110164,YRI_85indv
-114.233376,11.048576,4.8886075,21.896301,-3.2411788,-1.9839848,9.407299,-24.612394,9.921618,118.76416,YRI_86indv
-110.64095,8.236636,3.6483915,13.291045,-12.812161,29.718891,29.538343,-12.631962,-32.780674,26.577078,YRI_87indv
-112.720184,9.795262,5.301114,27.128517,-90.05555,74.05795,45.106358,96.94392,12.017942,-29.435358,YRI_88indv
-110.95963,12.200682,4.564884,-7.030235,-78.8713,114.264854,-176.54895,123.03694,-42.901157,12.303837,YRI_89indv
-112.121826,9.088488,3.4640498,-14.740151,-33.18541,45.619587,26.830198,34.947445,19.410034,-17.667553,YRI_90indv
-116.31144,11.52636,4.718961,24.730305,-3.982128,55.267345,11.16659,15.770608,-40.76732,35.77843,YRI_91indv
-108.317566,10.919973,2.3197799,6.8116884,10.404101,5.4542413,61.89252,12.949002,10.977715,26.799814,YRI_92indv
-111.10675,10.092198,4.694239,46.544193,-83.20219,68.8012,147.41792,-75.40064,84.133446,-44.59297,YRI_93indv
-109.080124,9.390443,3.9751937,12.192598,17.992453,78.63261,54.24296,11.858957,-76.13318,-42.40233,YRI_94indv
-115.9214,10.61869,4.9854226,17.052015,-79.7363,24.227945,33.3964,0.122721694,-15.72167,88.32296,YRI_95indv
-109.577774,9.368101,3.9141686,6.525814,70.85645,-62.61161,56.98076,-25.378057,3.8682208,111.05688,YRI_96indv
-111.922646,9.472458,4.4385757,24.1508,162.86855,28.169802,18.100828,43.227383,-90.017136,-46.96416,YRI_97indv
-112.45693,10.777292,4.3032365,0.22309357,-24.644915,-24.357208,72.60741,42.722958,60.661404,-45.042213,YRI_98indv
-114.33917,9.876894,3.725499,10.662698,4.033247,22.908699,-2.7796636,-15.465517,59.911846,-28.100853,YRI_99indv
-108.415924,8.784727,4.0068374,-8.608185,-6.5062547,2.2481852,-20.800283,4.692049,18.519926,12.960429,YRI_100indv
-108.8189,11.889387,4.280346,9.593884,-14.072173,15.289914,-49.941544,-30.175325,24.243233,-8.753932,YRI_101indv
-114.4471,9.098976,2.9972677,14.344509,-100.90942,-274.42953,12.621877,9.778412,-175.00948,-56.747974,YRI_102indv
-110.7984,11.987237,5.6924253,32.96347,-42.91626,84.19749,116.219666,-58.544537,-7.242426,-26.83599,YRI_103indv
-109.67612,11.196017,5.2680564,11.624706,31.921682,-17.913536,13.931613,-2.233843,-46.062973,23.752657,YRI_104indv
-112.3414,11.769875,2.957488,-80.62308,-12.682889,15.176111,-5.312541,-21.98024,-23.678707,6.561393,YRI_105indv
-114.45519,11.651926,3.8976142,-17.727606,26.146189,14.579507,30.520063,-3.1320555,-14.173673,15.69077,YRI_106indv
-110.72718,10.893629,5.4486995,5.200038,-13.315537,-1.6323392,32.400482,72.12167,74.96416,-98.85691,YRI_107indv
18.493668,-41.606632,-35.050983,0.68151057,0.7114634,-0.5474523,0.067250125,0.16229047,0.0042417473,0.885741,IBS_108indv
18.43691,-44.101124,-36.181206,-1.8017874,-1.8528148,2.0679083,-0.7650607,-0.37033615,-0.36635906,-0.03725481,IBS_109indv
18.43596,-41.626915,-30.460571,-1.1943272,1.5852442,-0.33287245,1.258081,0.5802803,0.17624053,0.8534064,IBS_110indv
16.221155,-40.19299,-31.1017,-0.143919,-0.35687953,0.9829522,0.07327535,0.24809515,-0.70081013,-0.6521203,IBS_111indv
17.937817,-40.211002,-32.853485,0.2846815,0.16199148,-0.4410925,0.8195063,2.948193,0.32996154,-1.7772605,IBS_112indv
16.424643,-39.70986,-33.215267,0.31668267,-0.38135752,2.0518768,-3.869303,1.5776895,-2.3110626,0.3534622,IBS_113indv
19.405752,-44.994495,-34.780285,0.5876642,0.36579078,-0.17217171,-0.6358172,0.59892565,-1.003138,-0.6981199,IBS_114indv
17.539587,-42.823986,-32.855915,-0.50831735,1.6660464,0.44951326,-1.4508811,-1.0346507,-0.41880688,-0.27580774,IBS_115indv
17.888424,-41.48267,-34.090668,0.053133722,0.3592856,0.19850884,-1.982692,0.59532124,-0.6953139,-1.1513373,IBS_116indv
18.009624,-43.08262,-31.667847,-1.28025,0.06509345,1.3207711,0.32003877,1.3988155,0.3884905,-0.15750684,IBS_117indv
19.41077,-43.011677,-32.15226,-0.84225243,0.9981544,1.7815809,-0.78213084,-0.67924315,-2.7047193,-1.8579662,IBS_118indv
18.78891,-41.82476,-31.572453,0.26634336,-0.18941769,0.80163264,-0.31600058,1.2780132,-0.3466099,-0.4129864,IBS_119indv
16.086708,-38.79978,-30.180637,-2.2953024,-2.313444,-0.97481436,1.8640339,0.0507015,-0.628265,2.278487,IBS_120indv
19.949213,-41.08503,-31.144524,-0.17150177,-0.2602124,-0.28186494,1.2028303,-1.1991287,-0.17921382,-0.4434561,IBS_121indv
18.496027,-44.333626,-32.63918,0.015617941,1.3161347,1.7620803,1.5087677,1.0267045,0.30002,-1.7282947,IBS_122indv
17.503077,-43.77567,-32.286148,-0.23229925,1.2557678,1.0656706,-0.36377797,0.118018076,-0.35056716,0.57221365,IBS_123indv
18.949705,-44.306286,-33.204433,0.7707879,0.6112438,0.023653556,-0.63280517,-1.2992071,0.90278345,1.4801077,IBS_124indv
16.862236,-42.812534,-33.619217,-0.17693636,-0.542587,-0.67968583,-0.33353814,-1.9371413,-0.6929868,1.674841,IBS_125indv
20.16236,-42.77328,-31.330603,-0.09253794,-0.370329,-0.09632038,1.6185755,0.20857775,1.4320165,-1.1857878,IBS_126indv
18.266125,-42.439335,-32.47691,-0.37474358,0.61154467,0.52877027,-0.7610057,-0.46849424,0.39995816,-0.29752812,IBS_127indv
11.67381,-39.73783,-30.376934,0.07159649,-1.9940392,-2.2825072,1.3316231,1.042673,0.6085692,0.25290027,IBS_128indv
17.275188,-41.477016,-31.769482,-0.16018304,-0.7742454,1.9951875,0.76508814,0.23849727,-1.4060744,-1.4547513,IBS_129indv
15.258321,-43.783024,-34.356342,0.31414476,1.9640524,-1.5174,-0.71052635,-0.9135393,-4.543616,1.6936014,IBS_130indv
15.0468,-45.004555,-34.170193,-0.81632644,2.9010773,-0.3193171,0.56632847,-1.7830917,-0.4929122,0.15358086,IBS_131indv
18.132393,-40.287354,-33.163548,-1.0980626,0.27317715,-0.17697221,0.0010933152,1.273482,-1.8065854,-0.5365535,IBS_132indv
19.725273,-32.132404,-36.139362,-0.45442212,0.113090195,1.0793675,-0.60926163,1.1425366,-0.62008137,-1.0938264,IBS_133indv
17.137453,-41.779446,-32.04318,-2.0440774,-0.17543384,-0.43610445,-0.44475836,-0.9410793,-0.65824515,1.4000623,IBS_134indv
16.723957,-45.04268,-35.633934,-0.6686498,0.8447322,0.62098384,-0.2893015,-1.035935,-0.91526955,-1.121929,IBS_135indv
17.565374,-42.490623,-33.882973,-0.5318509,-0.92818433,0.82097256,-1.5529935,0.827126,-1.5080625,-0.2995949,IBS_136indv
15.689198,-39.568665,-35.520657,0.38451847,-2.1401942,-2.2130916,6.4644003,2.9690466,7.3045106,-0.41769406,IBS_137indv
19.08893,-38.287178,-32.391888,-0.7268279,-0.26577392,1.0368803,1.0392268,0.22460587,0.5867348,-0.027946906,IBS_138indv
20.050516,-33.745228,-36.826004,-0.14071399,1.5477984,-1.088482,-1.209489,-1.4678441,-0.6052098,-0.5307577,IBS_139indv
17.531515,-39.94506,-32.82854,0.47091395,1.0234325,-0.32698983,-2.8460133,-1.1151227,0.601058,-2.4840071,IBS_140indv
19.138376,-45.267467,-33.770218,-0.982066,-0.539993,1.0540661,2.0093668,-1.309185,-1.0686169,0.48265994,IBS_141indv
16.906275,-43.66391,-34.259487,0.72938895,1.2169498,-0.27586672,-0.65974826,0.50385916,-2.36108,-2.2785115,IBS_142indv
17.173567,-42.848892,-31.473879,0.81473327,0.5190092,0.45116436,-1.4113096,-0.89089257,-0.6546994,-0.45411336,IBS_143indv
19.487719,-40.19185,-30.521893,0.642821,-0.41812986,0.7044337,-0.15432943,0.4753984,0.28413525,-0.14198841,IBS_144indv
19.93946,-39.040817,-31.603918,0.32916874,-0.54721576,1.2249385,-0.97492594,-1.6808517,0.18167073,1.0969031,IBS_145indv
17.71377,-45.78196,-34.670128,1.983588,-0.5553383,-1.1636636,0.54561067,-0.7838625,0.6819838,0.48223403,IBS_146indv
19.318016,-39.866264,-33.112766,0.37235638,0.6347595,0.17587955,1.0828366,2.4367392,1.3900312,-0.1588066,IBS_147indv
18.483313,-43.77927,-33.263313,-0.23087086,-0.8146466,0.7642826,0.8085455,0.724248,-0.96923137,-0.1307118,IBS_148indv
19.877657,-42.744793,-33.168015,0.30910328,0.021842936,0.37814626,-0.44340023,0.22139618,-2.1838884,1.2169396,IBS_149indv
18.49645,-42.066994,-31.171011,-0.57251775,0.50533664,-0.63111037,-0.73992497,0.29753298,-0.6089507,0.8517185,IBS_150indv
16.401363,-41.65774,-33.09415,0.1680719,0.16910034,1.90672,-1.9170333,0.88483614,0.38484475,-0.12696537,IBS_151indv
18.250114,-42.144043,-32.55521,0.35964957,-0.5257884,0.3289647,2.2973926,-1.0210854,-0.9242977,-1.2324839,IBS_152indv
16.070683,-41.73858,-34.553898,-0.16047676,1.7104411,-0.54902285,-0.7010015,-3.6263914,-0.15960737,-0.37966716,IBS_153indv
19.465614,-40.488262,-34.334347,-0.7343892,-0.16785882,0.9139952,0.50708795,0.39763242,-0.28525835,-0.4591107,IBS_154indv
17.491825,-44.616035,-32.762768,0.14737438,-0.8697858,-0.7722457,1.6759698,1.5733224,-0.8758142,-0.30619907,IBS_155indv
14.084945,-40.236794,-29.215143,-0.84395456,-1.3014314,-0.34499386,2.3000958,1.9157612,2.6437836,-1.1967541,IBS_156indv
17.120396,-40.50334,-32.317593,-0.9833984,-1.4064298,0.40932173,1.7605904,-1.549051,1.263773,2.3121996,IBS_157indv
16.86689,-43.391148,-30.83956,-0.7453243,-0.83929527,1.7262524,0.4503502,0.6231293,0.21848707,0.3791741,IBS_158indv
16.2426,-42.034332,-29.02575,0.30527943,0.4255913,0.923942,1.4716579,-0.7771456,1.4917178,-0.8230673,IBS_159indv
19.182901,-42.372562,-31.481174,-0.7419414,0.8787981,1.1526649,-0.46604264,-0.8733372,0.7055177,-2.2468064,IBS_160indv
19.794426,-37.047176,-30.545238,0.57667404,-0.68821776,-0.5011444,-0.37456384,-1.615344,-0.10019589,1.2967794,IBS_161indv
17.483837,-38.869106,-29.718382,-0.12381334,0.36017683,0.62507004,0.39891398,2.2575998,0.3148636,-0.09617905,IBS_162indv
18.218502,-42.675564,-34.069817,0.11795844,0.18814223,1.6822519,-0.04091123,-1.363406,0.11085683,-0.8562226,IBS_163indv
16.882399,-41.46929,-31.655212,-0.85878354,0.48068592,-0.0698531,2.7845457,0.88616174,1.6996527,0.088205636,IBS_164indv
18.21152,-42.425797,-31.892,-0.14985593,1.5853634,-1.4884285,-1.8230863,-1.2171096,-1.2656692,1.7915672,IBS_165indv
17.361769,-40.896687,-32.76915,0.69442004,0.44379103,0.730172,0.39163768,0.02975117,1.4761603,0.62382454,IBS_166indv
18.856567,-41.28008,-33.075764,0.21677557,-0.6012131,-0.71415865,0.16547069,1.2230785,-1.0348359,-0.023439666,IBS_167indv
16.986164,-43.63879,-32.39354,-0.5355766,0.27429122,0.56327814,1.014061,-0.4085702,-1.7525727,-0.052095227,IBS_168indv
12.416575,-40.824566,-29.71541,-0.07918578,-0.5936699,0.8978158,0.551652,0.8554587,-0.0634592,-0.49989095,IBS_169indv
15.49278,-36.577305,-31.888393,-0.3799735,1.6856279,1.3380208,-0.48952103,-0.06049083,0.39723134,2.2473824,IBS_170indv
17.742504,-38.432423,-32.154144,-0.18796954,0.04227157,0.10152691,0.56229204,0.1193406,-0.7580533,0.3217055,IBS_171indv
16.934309,-42.244026,-34.491623,-1.018292,0.9849799,0.49475944,-0.71137136,-0.93278754,1.3429264,0.8865446,IBS_172indv
18.06771,-38.377975,-30.232256,-0.22267182,0.586052,0.1874907,0.29916242,-1.1208634,0.07907249,0.5185302,IBS_173indv
18.017876,-42.750443,-35.32293,-1.0454051,-0.61040354,0.487665,-1.9466485,-0.40461355,-0.8596542,0.5922835,IBS_174indv
18.811735,-41.752575,-31.217102,-0.44186974,-0.31186503,0.7532403,-0.11728173,0.27661416,-0.22376747,0.8076662,IBS_175indv
18.527506,-35.732914,-31.580938,0.1044449,1.0077873,-0.78486216,1.1016015,0.5931963,0.06576832,-0.222617,IBS_176indv
17.0163,-38.434826,-31.600979,0.7118882,-0.67496073,0.57359433,0.95893013,1.8533012,-0.04137672,-0.28837585,IBS_177indv
12.668874,-41.563717,-31.74883,0.1327835,-1.5515286,2.7984636,0.45149806,0.6550137,-2.308848,-0.7965737,IBS_178indv
15.95255,-36.764153,-28.782135,-0.59779817,0.77149343,-0.46799085,0.093457624,1.7847357,-0.6494419,1.734288,IBS_179indv
18.680784,-40.403423,-31.314697,-0.7423047,1.1816187,1.5781796,0.6057927,0.22968836,1.0534286,0.4091572,IBS_180indv
18.834875,-44.213886,-31.36798,-0.8331512,0.15916465,-0.6460911,0.7827878,-0.9259155,-1.3297175,-0.23970957,IBS_181indv
18.010353,-39.795795,-30.728107,0.3719328,0.2307176,0.15209737,0.5658651,0.7491302,0.054329343,0.16456698,IBS_182indv
17.845978,-38.264687,-31.072987,0.51335263,-2.2567225,0.9714395,-1.2972307,0.30726898,0.2106669,-0.35354054,IBS_183indv
17.935843,-43.339897,-33.20311,0.21903184,-0.14241104,0.75724745,-0.21556905,0.4068668,0.9296393,-1.0122647,IBS_184indv
17.001234,-40.33112,-30.616282,1.0827613,0.62953705,-0.059700787,-2.146367,-0.587563,-0.32726562,-1.5965375,IBS_185indv
18.750532,-41.247864,-33.605007,0.16129829,0.271581,0.7051076,1.0540841,1.0747225,-1.1185232,0.29154682,IBS_186indv
18.884375,-35.963425,-31.019848,-0.6160652,0.9612736,0.6494652,-0.21294597,0.6614716,1.014388,-0.6966866,IBS_187indv
17.661646,-43.618786,-32.05578,-0.659123,0.80028987,-0.53872967,-0.27615702,-0.25473052,0.18161118,-1.1942725,IBS_188indv
14.938314,-40.122845,-32.48513,0.17793958,-0.8369063,0.23576358,0.37289795,-0.38832617,-2.4154308,2.0915697,IBS_189indv
19.3683,-43.1656,-32.700764,-0.06412362,-0.1744533,1.317602,1.4267613,-0.27940938,-0.86834615,1.2492477,IBS_190indv
18.323118,-42.523674,-34.690422,0.28145614,0.43465653,0.41702414,0.067113094,0.8522467,0.20328563,-2.6325533,IBS_191indv
17.078407,-42.93167,-31.33777,1.0187325,-2.929577,0.5578345,0.4564267,-5.064972,-1.6510779,2.865152,IBS_192indv
16.370836,-45.26767,-32.737896,0.111843914,1.516289,-0.29574367,3.6182954,2.864392,0.40154177,-2.1198606,IBS_193indv
18.420195,-46.408207,-36.306,0.55220824,-0.54386634,-1.062072,1.6172314,-1.7881836,-0.18704782,0.1473221,IBS_194indv
17.245424,-43.235516,-33.02614,-0.7985448,0.4915072,2.186277,-0.896904,-1.5800697,-0.0052278014,0.86702913,IBS_195indv
17.705761,-45.03595,-35.13785,-0.8068725,-0.22380108,1.6139876,0.2541514,-1.0156106,-1.2898486,0.06957357,IBS_196indv
17.019693,-42.142117,-31.618921,-0.4495234,-0.021580173,-0.6208045,-0.17445022,0.18945234,-0.33044657,1.4068518,IBS_197indv
18.957293,-39.53277,-30.507921,0.021837717,-0.08451264,1.1478263,-1.6649925,-0.49727643,-0.4520491,-2.4407141,IBS_198indv
18.658224,-40.32284,-30.123302,0.016097385,0.31149137,1.4551256,-1.2244492,0.13315727,-0.11018416,0.2580914,IBS_199indv
17.337942,-42.40209,-34.31143,0.163458,-0.9726594,-0.56459665,1.3244189,0.8132451,-2.1778595,-0.012536158,IBS_200indv
18.247644,-42.14933,-35.42176,-0.58017015,0.7333919,-0.20763905,1.4744512,2.200866,-0.31137788,-3.3082368,IBS_201indv
17.974438,-41.36499,-32.307888,-1.7155036,0.16418487,0.2222991,0.51959753,-1.9278994,-0.5337857,2.9584687,IBS_202indv
18.923546,-32.77941,-32.56864,0.22691436,1.2706146,-0.031510532,1.3440722,1.8070979,-0.41988406,1.4778509,IBS_203indv
17.840038,-41.0874,-33.00755,0.9610888,0.19719267,0.14838044,0.25462303,-0.07890679,0.5249392,-1.4392419,IBS_204indv
18.971752,-41.16005,-33.231953,0.4394021,0.6130846,-0.1954048,-1.5858866,-0.33214745,-0.39201248,-0.13269517,IBS_205indv
18.806547,-42.213585,-31.515375,-1.3198862,0.28747654,-0.5018835,0.4156648,0.13912833,-0.478089,0.466193,IBS_206indv
18.036556,-43.384914,-34.29246,-0.12525503,0.24043094,0.6143728,-1.291185,1.0139217,0.38248345,0.5918168,IBS_207indv
